exp_name: train_adaptive_fps_ppo
seed: 1
torch_deterministic: True
cuda: False
track: False
wandb_project_name: cleanRL
wandb_entity: None
capture_video: False
env_id: AdaptiveFPS-v0
run_file: TAL_maps
map_name: f1_aut
model_run_name: fast_Std_Std_TAL_f1_aut_6_5_0
total_timesteps: 15000000
learning_rate: 0.0003
num_envs: 16
num_steps: 512
anneal_lr: False
gamma: 0.99
gae_lambda: 0.98
num_minibatches: 4
update_epochs: 4
norm_adv: True
clip_coef: 0.2
clip_vloss: True
ent_coef: 0.05
vf_coef: 0.5
max_grad_norm: 0.5
target_kl: None
batch_size: 8192
minibatch_size: 2048
num_iterations: 1831
max_episode_steps: 300
resume_path: None
async_envs: True
budget: 100
frame_cost: 0.04
budget_penalty: 10.0
